  1.16119476545612079E-007
  8.85744032711610568E-008
  7.07708753837839204E-008
  5.77637336140036199E-008
  4.72488881970727361E-008
  3.81662674625507180E-008
  2.99335364982008968E-008
  1.47756009285774999E-008
  7.50390412234285618E-009
  3.01298543970996846E-010
  3.01223216807250125E-010
  6.67171950480582179E-009
  1.30408465002164796E-008
  1.94197056738497454E-008
  2.58426302668827271E-008
  3.23827701205838542E-008
  3.91739961899771512E-008
  4.64520456942184717E-008
  5.46443965818062023E-008
  6.46444864489793121E-008
  7.83558700836563043E-008
  1.08743066830032623E-007
  1.14351137584578594E-007
  9.44755709705440428E-008
  7.96733335328930755E-008
  6.98577623824179448E-008
  6.59021024909807846E-008
  6.27491586733831784E-008
  5.95221704681909995E-008
  5.56347309307589925E-008
  5.06170182330894398E-008
  4.40507995080074152E-008
  3.56248498908865540E-008
  2.52615241588763374E-008
  1.32493586138309613E-008
  2.77497985865546482E-010
  2.77599135353554960E-010
  1.42491671043926279E-008
  2.72404412136066507E-008
  3.85378869923023278E-008
  4.78200288491005379E-008
  5.51182824546542004E-008
  6.06763488564059080E-008
  6.48077956597682873E-008
  6.78066490799228561E-008
  6.99109305875767043E-008
  7.12966409207291522E-008
  7.20826639665129062E-008
  1.98977718120214959E-008
  3.37283564518677883E-008
  3.98123836979302793E-008
  4.02141009279452376E-008
  3.77965030319994700E-008
  3.40029355065527538E-008
  2.94120608075377777E-008
  2.42687666381891642E-008
  1.27619837443289831E-008
  6.57977213868115681E-009
  2.61808435162363928E-010
  2.61721302111860763E-010
  5.65932816972608705E-009
  1.08812181875447180E-008
  1.57684106401377625E-008
  2.01843352666898040E-008
  2.40063446175608102E-008
  2.70944882669997480E-008
  2.92279942287382399E-008
  2.99857889069033270E-008
  2.84972275831424596E-008
  2.32791613307129610E-008
  1.34241681329630818E-008
  9.99610686006894804E-011
  9.90963912997669741E-011
  1.19204186074151924E-008
  2.12349022085540698E-008
  2.70388491294621266E-008
  2.97488613268226029E-008
  3.02502797920962787E-008
  2.91113984912882344E-008
  2.66302128327544854E-008
  2.29855335880437478E-008
  1.83273445040380690E-008
  1.28321746456834214E-008
  6.73063393563911635E-009
  3.08210324658972163E-010
  3.08358766132539906E-010
  8.24557829802910100E-009
  1.58897980820382318E-008
  2.29894476423368560E-008
  2.93601847388625868E-008
  3.48958437304213555E-008
  3.95609014903515331E-008
  4.33720533377651873E-008
  4.63766515601494561E-008
  4.86336830276843575E-008
  5.01997655794067274E-008
  5.11201592183824496E-008
  6.88949412337376501E-009
  1.37890972184586741E-008
  2.07247718878380664E-008
  2.77548183157843194E-008
  3.49888413142805724E-008
  4.26148264678805841E-008
  5.09482476513699213E-008
  6.05366470559283262E-008
  8.89892517921188625E-008
  1.24480411539862136E-007
  1.44075451250863253E-007
  1.44134321704650453E-007
  1.24390872707341098E-007
  8.86783022147876819E-008
  7.19941108803602837E-008
  5.99339629891406776E-008
  5.02613957737852101E-008
  4.18934349307889376E-008
  3.42880880354458380E-008
  2.71324418013027826E-008
  2.02366878781829022E-008
  1.34841427082667415E-008
  6.80412347373327147E-009
  1.52831004131781001E-010
  1.52251831734752247E-010
  9.15349386552110119E-010
  1.62410158051790090E-009
  2.22840879175103005E-009
  2.68735132598841077E-009
  2.97205367993671794E-009
  3.06718912284629069E-009
  2.97112803116942449E-009
  2.69502082877291958E-009
  2.26116972915537063E-009
  1.70099851759670908E-009
  1.05283365610793318E-009
  3.59571999326339091E-010
  3.59726588397591473E-010
  2.60467695964114739E-009
  4.80760554810546268E-009
  6.92825530145112333E-009
  8.92841488719080432E-009
  1.07732133144576994E-008
  1.24317984660506684E-008
  1.38777337780124687E-008
  1.50891343866638833E-008
  1.60485957328930840E-008
  1.67429870649386070E-008
  1.71631830825360666E-008
  7.48138511425392631E-009
  1.49264647563943767E-008
  2.22939723607018192E-008
  2.95328413296571426E-008
  3.65775881714119063E-008
  4.33444576852865906E-008
  4.97290443844447585E-008
  5.56063978262620310E-008
  6.52628294184627130E-008
  6.87428225241156105E-008
  7.23690231235429004E-008
  7.23653606872910257E-008
  6.87268128138697382E-008
  6.52435909698774276E-008
  6.08152461580090709E-008
  5.55906010667063392E-008
  4.97211539741085935E-008
  4.33491011601154146E-008
  3.65994621277664075E-008
  2.95764260657267455E-008
  2.23632347115813195E-008
  1.50245660002547695E-008
  7.61040910341320002E-009
  1.58628420588090769E-010
  1.54442267667142369E-010
  3.62057758673929778E-011
  2.87821323265608401E-011
  2.95919292488396775E-011
  3.18275646518664906E-011
  3.40983006916126812E-011
  3.59502534191568634E-011
  3.74106433695094503E-011
  3.89756042444880542E-011
  4.19753352152924260E-011
  4.99358740568957513E-011
  8.07369499452787398E-011
  4.00672683861752215E-010
  3.97219666138724186E-010
  1.27494132658172479E-009
  2.13917241413950001E-009
  2.97406470591711803E-009
  3.76508007992787020E-009
  4.49852301060022816E-009
  5.16174706610457267E-009
  5.74335515162009983E-009
  6.23338195955961760E-009
  6.62345277436428272E-009
  6.90691551674341502E-009
  7.07893755046448425E-009
  5.35066303032796556E-008
  5.51147057602216748E-008
  5.78761139670356596E-008
  6.19274240546601863E-008
  6.74946847584499389E-008
  8.48926049498130077E-008
  9.84279665502154853E-008
  1.17708274201461981E-007
  1.47723348796299641E-007
  2.06418478164646902E-007
  7.75297081969259947E-008
  1.95324612121228718E-008
  6.88465917209482199E-009
  4.93920645774187044E-009
  3.91291096153795998E-009
  3.38338129289152120E-009
  3.14762947003870516E-009
  3.09573666880654687E-009
  3.15858233952388988E-009
  3.28713599540174873E-009
  3.60042888338755123E-009
  3.73578988845133230E-009
  3.83743978609950637E-009
  3.90035582027682587E-009
  3.92601404605849371E-009
  3.92067619354592759E-009
  3.89342289510127064E-009
  3.85430896789746308E-009
  3.81289864093578620E-009
  3.77727001316719223E-009
  3.75343257371305082E-009
  1.93453229600980142E-008
  1.96478595674204492E-008
  2.01308871746505477E-008
  2.07603986105494578E-008
  2.14849963747318878E-008
  2.29177958216217021E-008
  2.34340304713317775E-008
  2.36800175215593393E-008
  2.35730685165630997E-008
  2.30740220162413132E-008
  2.10698866446104457E-008
  1.98259540453931841E-008
  1.79109458196485240E-008
  1.77640431317441892E-008
  1.85729584944033740E-008
  2.07634749618788467E-008
  2.49642419709547096E-008
  3.21446271986980653E-008
  4.33017408515788898E-008
  5.77228254732832730E-008
  8.33056786827202037E-008
  8.81322820854164189E-008
  8.76298480230842707E-008
  8.41459632428450368E-008
  7.95843757304729190E-008
  7.49614313352989257E-008
  7.07665889350432856E-008
  6.72259217742704751E-008
  6.44367738111233497E-008
  6.24361672348108218E-008
  6.12349542367459575E-008
  1.97836723735880669E-009
  1.99956855700184018E-009
  2.03292228611257177E-009
  2.07539023060378043E-009
  2.12261324235476600E-009
  2.20791653613645552E-009
  2.23251539052667210E-009
  2.23651301801741183E-009
  2.21554342937648672E-009
  2.16842781072324050E-009
  2.01265978412665085E-009
  1.92433436234946684E-009
  1.81257283300197169E-009
  1.83996749096377645E-009
  1.97449625009892025E-009
  2.28753782520072434E-009
  2.91977558247236280E-009
  4.25185024887058251E-009
  7.04347246394668268E-009
  2.31411098242437973E-008
  2.05294813130352358E-007
  1.65520718050302137E-007
  1.39605336842681249E-007
  1.20624031592052461E-007
  1.06425613819200016E-007
  9.56395473435000894E-008
  8.74140953216144842E-008
  8.12053635397362478E-008
  7.66610187160829769E-008
  7.35532530087107427E-008
  7.17401906648856656E-008
  2.42728820736198691E-009
  2.42448959502295315E-009
  2.41864796789111334E-009
  2.40803485532312634E-009
  2.39030444998371207E-009
  2.32225716737181373E-009
  2.26657838372910108E-009
  2.19424719525607233E-009
  2.10568957208655890E-009
  2.00379121475582445E-009
  1.78598218065422858E-009
  1.69049354640390313E-009
  1.60080320946793129E-009
  1.65052988317536684E-009
  1.81045161459836095E-009
  2.14936312246079279E-009
  2.80621999636578845E-009
  4.16090303080778160E-009
  6.97318101099441612E-009
  2.31025958917148369E-008
  2.05329774366776172E-007
  1.65483505593653264E-007
  1.39552140994126395E-007
  1.20572525505215503E-007
  1.06381310352237358E-007
  9.56035466442802667E-008
  8.73857915641359688E-008
  8.11835106847460968E-008
  7.66441703447488045E-008
  7.35399383614687514E-008
  7.17289720373139430E-008
  9.55231771953338126E-008
  9.58645934491105116E-008
  9.65179718595363630E-008
  9.76198281780378367E-008
  9.93848295111495904E-008
  1.06390393261878895E-007
  1.12954779533611514E-007
  1.23268539015865945E-007
  1.40095353825773871E-007
  1.72096806176046077E-007
  2.02988373960050053E-008
  6.17842462998514384E-009
  2.53051144284374436E-009
  1.95825723405042355E-009
  1.66858995440704264E-009
  1.53949738700234323E-009
  1.50974173608343225E-009
  1.54389601853335942E-009
  1.61784983723488706E-009
  1.71306321169422875E-009
  1.90990646339028000E-009
  1.99062254894374690E-009
  2.05128684071083915E-009
  2.09009498099309404E-009
  2.10829050866710966E-009
  2.10937418854775827E-009
  2.09816505364292335E-009
  2.07991440431920201E-009
  2.05961891896179994E-009
  2.04160073374453725E-009
  2.02927368230806781E-009
  1.15869950077918662E-007
  1.15609575551466049E-007
  1.15260220553389433E-007
  1.14954469424615915E-007
  1.14888977954869943E-007
  1.16651795742400558E-007
  1.19290486892754139E-007
  1.23750971507266150E-007
  1.30158760530817096E-007
  1.38472952828977973E-007
  1.42325083920418736E-008
  5.21788592306717298E-009
  2.19730850272610241E-009
  1.58347429079969484E-009
  1.18536676801985027E-009
  9.13150528146699541E-010
  7.20513908790142343E-010
  5.81178926514278934E-010
  4.78909073892768570E-010
  4.03066261668054034E-010
  3.03690409042674646E-010
  2.71303140548203055E-010
  2.46475070302768082E-010
  2.27160077074515848E-010
  2.11804157297355608E-010
  1.99201905590336549E-010
  1.88379653847469026E-010
  1.78473975450706837E-010
  1.68499545087346371E-010
  1.56984357087304324E-010
  1.34072566091084816E-010
  2.64702342540735623E-007
  2.73603986845253617E-007
  2.90092263874745512E-007
  3.16979473770711696E-007
  3.63914568559868748E-007
  4.09854335812626174E-008
  1.39961969904975940E-008
  8.81100639884067726E-009
  6.11034203201376537E-009
  4.58393745836347243E-009
  2.87802192896851784E-009
  2.34720252757710508E-009
  1.60750240997408884E-009
  1.34574217581523201E-009
  1.13601654588513039E-009
  9.68537416991871812E-010
  8.35576632605067618E-010
  7.30754550937966760E-010
  6.48712628373542945E-010
  5.84951064547492314E-010
  4.97949501622752759E-010
  4.69115601115088551E-010
  4.47191291118881504E-010
  4.30535836208597677E-010
  4.17812880459360263E-010
  4.07903893515089969E-010
  3.99807198688545541E-010
  3.92487470203892324E-010
  3.84451820654334546E-010
  3.73194795785457611E-010
  3.34694810026610640E-010
  2.65852944155694820E-007
  2.74631941205455641E-007
  2.90880866523563333E-007
  3.17310952122711238E-007
  3.63226522812102725E-007
  4.09421160804816966E-008
  1.41274648237352154E-008
  8.96760584796473258E-009
  6.29248323822959167E-009
  4.79724352856812563E-009
  3.17184141833346288E-009
  2.68429946323011754E-009
  2.01867775930106738E-009
  1.78216332690589382E-009
  1.58800591571951073E-009
  1.42646741107001828E-009
  1.29072569105097017E-009
  1.17584516712291158E-009
  1.07815194037525545E-009
  9.94841926070785968E-010
  8.63073480907507286E-010
  8.11478100453444890E-010
  7.67801155870418741E-010
  7.31106017793648666E-010
  7.00620571804767023E-010
  6.75707435574048337E-010
  6.55839405277489129E-010
  6.40573852164876294E-010
  6.29512431938220350E-010
  6.22224050773948021E-010
  6.18179185755110142E-010
  1.47561171641797227E-007
  1.45226184383725286E-007
  1.41417500897139303E-007
  1.36259675937134028E-007
  1.29925007603315356E-007
  1.14611094068224470E-007
  1.06134849043929629E-007
  9.74537201476044350E-008
  8.88015977552678303E-008
  8.03774659492451260E-008
  6.47918639367699551E-008
  5.78097972432154169E-008
  4.56379189158339810E-008
  4.04363691056678837E-008
  3.57893248048824448E-008
  3.16590023223127916E-008
  2.80037298605802004E-008
  2.47809086896396234E-008
  2.19489928034767737E-008
  1.94687271959701907E-008
  1.54214533966507806E-008
  1.37920437612899717E-008
  1.23895325603078991E-008
  1.11910798169494681E-008
  1.01769177870379766E-008
  9.33015507537516534E-009
  8.63658367005586114E-009
  8.08450050138207374E-009
  7.66455058609569459E-009
  7.36959586119487732E-009
  7.19460515337184619E-009
  5.29746579116320831E-008
  5.45478585985989986E-008
  5.72448785248035434E-008
  6.11906070567518682E-008
  6.65887644937436369E-008
  5.14014154141548485E-008
  5.28751283560893851E-008
  5.53893834938586558E-008
  5.90378696666433616E-008
  6.39658002499606611E-008
  4.88515127390929079E-008
  5.01750891848381827E-008
  5.24161986646750466E-008
  5.56274219237324532E-008
  5.98798869509553675E-008
  4.54227583477161087E-008
  4.65646324251701025E-008
  4.84796680631821477E-008
  5.11803962036376455E-008
  5.46701720968536459E-008
  4.12339607111821745E-008
  4.21822360118552279E-008
  4.37556197039930633E-008
  4.59357503873154385E-008
  4.86784518382848132E-008
  3.64122787194047141E-008
  3.71715090039764517E-008
  3.84174451457311173E-008
  4.01133203908831457E-008
  4.21909296560183067E-008
  3.10824958078199629E-008
  3.16683282590081977E-008
  3.26196916974042936E-008
  3.38931057110108725E-008
  3.54155689869978483E-008
  2.53596466951606907E-008
  2.57930879071039541E-008
  2.64904551209533109E-008
  2.74102820406673910E-008
  2.84871526490992156E-008
  1.31271800428216383E-008
  1.33172697836458826E-008
  1.36190108799754244E-008
  1.40087334864906014E-008
  1.44516711576856622E-008
  6.78079903096965380E-009
  6.87168912714650971E-009
  7.01539351180390538E-009
  7.19985577830436971E-009
  7.40765440421179348E-009
  3.72247003889034635E-010
  3.70791703330210010E-010
  3.68351155501502701E-010
  3.64922294179562155E-010
  3.60495117544908008E-010
  3.72420174987963794E-010
  3.70955593491777033E-010
  3.68499931098562718E-010
  3.65050682447678227E-010
  3.60598680278154927E-010
  8.59133923039503407E-009
  8.58559927370031643E-009
  8.57136433947690831E-009
  8.54167827049275662E-009
  8.48703250697235892E-009
  1.68124679605805447E-008
  1.68066436850805934E-008
  1.67876441932766167E-008
  1.67414212715201428E-008
  1.66484255703069900E-008
  2.50365501255107745E-008
  2.50389362824098534E-008
  2.50292321017689868E-008
  2.49862783231128662E-008
  2.48797148681845444E-008
  3.32576699661071543E-008
  3.32803629850693940E-008
  3.33009032668080533E-008
  3.32916668064366076E-008
  3.32112185063056215E-008
  4.14619262339964389E-008
  4.15199857323026281E-008
  4.15976841957579745E-008
  4.16630797061256177E-008
  4.16652234816312167E-008
  4.96255608326200687E-008
  4.97352505112207220E-008
  4.99005118953144581E-008
  5.00897126656940472E-008
  5.02477168340590725E-008
  5.77143062799076571E-008
  5.78900750491900074E-008
  5.81719378930443091E-008
  5.85363694060404608E-008
  5.89351779102509384E-008
  6.56847621253054675E-008
  6.59349021469688352E-008
  6.63533527357379713E-008
  6.69353287358870662E-008
  6.76572165797054028E-008
  7.34886187509713323E-008
  7.38100646581221315E-008
  7.43660837086245234E-008
  7.51820602879755820E-008
  7.62804313658597422E-008
  8.10802178054633116E-008
  8.14535962114823684E-008
  8.21189678042148578E-008
  8.31403970870482255E-008
  8.46047042853105484E-008
  8.84272191726843045E-008
  8.88137045880556564E-008
  8.95238772303464727E-008
  9.06619586636153092E-008
  9.23850933518660456E-008
  1.02399965518461888E-007
  1.02622728581429724E-007
  1.03088087472922781E-007
  1.03948996713312530E-007
  1.05447810622552479E-007
  1.09137659379431812E-007
  1.09159840101055141E-007
  1.09290517699706340E-007
  1.09680223200246531E-007
  1.10562705161419000E-007
  1.22784313919950751E-007
  1.22166720506878123E-007
  1.21207366198855952E-007
  1.20013051743801658E-007
  1.18732692884016341E-007
  1.30117462207119707E-007
  1.29080442171002403E-007
  1.27404417399335666E-007
  1.25170032239075247E-007
  1.22486237295070136E-007
  1.38147301054571480E-007
  1.36644882099463227E-007
  1.34171058008343846E-007
  1.30781786228758986E-007
  1.26563648155172877E-007
  1.47181978748794278E-007
  1.45190695751265521E-007
  1.41865685481192962E-007
  1.37230522696960050E-007
  1.31362688555069389E-007
  1.57543929055333094E-007
  1.55079440517888533E-007
  1.50891275067763181E-007
  1.44935823476852088E-007
  1.37272216600784537E-007
  1.69541376758421558E-007
  1.66698611067371063E-007
  1.61721956240045243E-007
  1.54407465312246686E-007
  1.44734777861978887E-007
  1.83410481218023048E-007
  1.80445961970070297E-007
  1.74954451737378114E-007
  1.66362620771715271E-007
  1.54386600742689813E-007
  1.99198794692718185E-007
  1.96665065618845440E-007
  1.91376942449799967E-007
  1.81956990465654334E-007
  1.67361781361232936E-007
  2.16564631655046278E-007
  2.15425088938966078E-007
  2.11944156316631099E-007
  2.03261203781662708E-007
  1.86008166566508976E-007
  2.34532436729345599E-007
  2.36037432522632236E-007
  2.37081235552030704E-007
  2.33749291204094634E-007
  2.16611066339853846E-007
  2.51354338959523261E-007
  2.56533512116173337E-007
  2.64864043934481640E-007
  2.74835155595742140E-007
  2.75389301538613255E-007
  2.72280061611667541E-007
  2.83545764552262577E-007
  3.05459551195666301E-007
  3.44916622985269064E-007
  4.16364282477479486E-007
  2.72654223740509305E-007
  2.83875448843812240E-007
  3.05698221791314375E-007
  3.44964626902235499E-007
  4.15859995310441335E-007
  2.53359872999606556E-007
  2.58361457127666536E-007
  2.66372478485333108E-007
  2.75831805708199892E-007
  2.75653099445276884E-007
  2.37508954301799617E-007
  2.38798430023194743E-007
  2.39486153356227174E-007
  2.35678221821323547E-007
  2.18046151107337111E-007
  2.20655976276939387E-007
  2.19261585835388466E-007
  2.15380945823768235E-007
  2.06204302019572624E-007
  1.88450838617283723E-007
  2.04577281366824591E-007
  2.01729796800588379E-007
  1.95955132760038891E-007
  1.85933943975534761E-007
  1.70703028697766034E-007
  1.90288955743319970E-007
  1.86920515300825602E-007
  1.80797965325970208E-007
  1.71412007001212262E-007
  1.58567331560957154E-007
  1.78193386631299621E-007
  1.74819062190979525E-007
  1.69002525610023300E-007
  1.60610738965595945E-007
  1.49725389111085255E-007
  1.68328473836845886E-007
  1.65163888566678038E-007
  1.59856770539023669E-007
  1.52439256990960423E-007
  1.43084665586697969E-007
  1.60570586342627973E-007
  1.57668568996301648E-007
  1.52871718413161685E-007
  1.46278404579506449E-007
  1.38083843123129944E-007
  1.54751734550178786E-007
  1.52087858110324075E-007
  1.47717505635295255E-007
  1.41761493885837230E-007
  1.34411982460738847E-007
  1.50715944711996566E-007
  1.48232801219882680E-007
  1.44173989039085982E-007
  1.38665210838794412E-007
  1.31889296997592087E-007
  1.48343654444716130E-007
  1.45971432483038150E-007
  1.42100258467685051E-007
  1.36855335697324520E-007
  1.30411808552769845E-007
  8.32354368908585615E-008
  9.58853441769490788E-008
  1.13290598777158568E-007
  1.38581449398326246E-007
  1.76957924046510372E-007
  7.85959548811653870E-008
  8.89878944052645168E-008
  1.01944085514992465E-007
  1.17066489929161776E-007
  1.27542458511126983E-007
  7.18024611160141072E-008
  7.94546505525858520E-008
  8.76946073575193813E-008
  9.45916335484700028E-008
  9.59291463045118503E-008
  6.38076797577126463E-008
  6.90160738643816652E-008
  7.37884475233367444E-008
  7.67075835214747856E-008
  7.60602497257627347E-008
  5.53692509595175045E-008
  5.87595320984215370E-008
  6.14519615498095269E-008
  6.26315376937069103E-008
  6.15130844684863957E-008
  4.69349322461451684E-008
  4.90987437377422673E-008
  5.06091671486077653E-008
  5.10046068109213578E-008
  4.99172008014957021E-008
  3.86972054100356149E-008
  4.00634858296395875E-008
  4.09044146595175807E-008
  4.09590548085640397E-008
  4.00504333566270299E-008
  3.06995674466797356E-008
  3.15511525721274492E-008
  3.20127034164742200E-008
  3.19364029523050057E-008
  3.12375093226806925E-008
  1.53026347165341187E-008
  1.55932483132885283E-008
  1.57151239621451731E-008
  1.56244099680003822E-008
  1.53043589728290305E-008
  7.79840701797088803E-009
  7.92586550142671064E-009
  7.97211149411099118E-009
  7.91823991121979068E-009
  7.75833734969692919E-009
  3.48608642674638869E-010
  3.41138926955070527E-010
  3.32654861045863873E-010
  3.23169711193477263E-010
  3.12706708552798378E-010
  3.48654051878589705E-010
  3.41154077695870085E-010
  3.32641274904837414E-010
  3.23130600559742248E-010
  3.12646700990520332E-010
  8.25654714613941688E-009
  8.05805672686911259E-009
  7.79416519486729622E-009
  7.46582799036883363E-009
  7.08407127488333767E-009
  1.62237696377145088E-008
  1.58418064415048345E-008
  1.53226305285057860E-008
  1.46651178478182909E-008
  1.38894135279391723E-008
  2.43146591385246220E-008
  2.37678083262806182E-008
  2.29968148342882027E-008
  2.19914468673813270E-008
  2.07765725654893606E-008
  3.25995408910049683E-008
  3.19256393438042129E-008
  3.09176057949178712E-008
  2.95424635241401326E-008
  2.78209563156203322E-008
  4.11567691901634081E-008
  4.04276662653190707E-008
  3.92242503085301377E-008
  3.74647568880750882E-008
  3.51473046173879765E-008
  5.00682535102846361E-008
  4.94146601765968473E-008
  4.81146109102022879E-008
  4.59865995679425342E-008
  4.29642640688275596E-008
  5.94022009197443026E-008
  5.90525600276686801E-008
  5.78709702778573987E-008
  5.54754237661718846E-008
  5.16312157031075639E-008
  6.91692695837218222E-008
  6.94977849992448890E-008
  6.88827298455368539E-008
  6.65433929312225644E-008
  6.18096068260041193E-008
  7.92406225191405045E-008
  8.07726232722586904E-008
  8.15913035482616692E-008
  8.02577799425201580E-008
  7.48281135411172837E-008
  8.92510978905542585E-008
  9.25104604560183192E-008
  9.60377173332738434E-008
  9.82279396032715971E-008
  9.41414359083503228E-008
  9.85636826203942536E-008
  1.03733700731036329E-007
  1.10892935735137885E-007
  1.20314995380155730E-007
  1.27759235440316186E-007
  1.12072348297884379E-007
  1.18783686351743864E-007
  1.29932950255752685E-007
  1.49439910314915982E-007
  1.87057458290104972E-007
  1.15382611742313510E-007
  1.20681413277318067E-007
  1.29586455428646492E-007
  1.44653464298492989E-007
  1.68828255230117788E-007
  1.16628991971973270E-007
  1.16062180830192108E-007
  1.15579474641108879E-007
  1.13995536157806852E-007
  1.06402974153796925E-007
  1.16176791179478941E-007
  1.12501906718010454E-007
  1.07917027989408775E-007
  1.00958926504085540E-007
  8.87232011095359922E-008
  1.15991203001017715E-007
  1.09601359804148789E-007
  1.02058224326060812E-007
  9.25786149323424801E-008
  8.04163587202106863E-008
  1.16477184540638218E-007
  1.07694463539424393E-007
  9.79940771393331200E-008
  8.72194179816751594E-008
  7.53416856885700726E-008
  1.17772889356419830E-007
  1.06640049343385714E-007
  9.50207208048306865E-008
  8.31397663832358750E-008
  7.12058958594293394E-008
  1.19838377263564633E-007
  1.06026585260525832E-007
  9.22960968419813211E-008
  7.91553099487192449E-008
  6.68849268006276146E-008
  1.22517805743106868E-007
  1.05236192412873622E-007
  8.88905503178700317E-008
  7.42596002641790507E-008
  6.15449223170852563E-008
  1.25512198145862378E-007
  1.03259922694245284E-007
  8.35480030359411555E-008
  6.73426920856119268E-008
  5.44143007671362896E-008
  1.28060435530177178E-007
  9.81045602235177104E-008
  7.42096361446691814E-008
  5.70808701443572890E-008
  4.47936536927916911E-008
  1.28203001808946300E-007
  8.42788019851538083E-008
  5.77644824412020005E-008
  4.22977565458176759E-008
  3.22764364406408699E-008
  1.04560304844663884E-007
  5.09744998674708603E-008
  3.23534950250024415E-008
  2.28162395982282462E-008
  1.70872388835055267E-008
  1.66214585228742779E-010
  2.03593724057344809E-010
  2.28476190202595202E-010
  2.47939096810935787E-010
  2.63960495225201596E-010
  1.66055712905310018E-010
  2.03573867175837108E-010
  2.28516607951027350E-010
  2.48006468076656025E-010
  2.64045566767899029E-010
  1.04828175051400424E-007
  5.15081195410139743E-008
  3.29784611598234148E-008
  2.35362418687664864E-008
  1.79321825166792417E-008
  1.29237056300428583E-007
  8.53916008016752258E-008
  5.89939288916729821E-008
  4.37012546534171870E-008
  3.39329939378651850E-008
  1.29831273476410218E-007
  9.97863402989409361E-008
  7.59694516993757204E-008
  5.90799611153429525E-008
  4.71868160412309684E-008
  1.27837009028030082E-007
  1.05357120061920511E-007
  8.56732821299119242E-008
  6.97721256404240234E-008
  5.74098359272903774E-008
  1.25180310300493461E-007
  1.07485221677585429E-007
  9.10940718847494858E-008
  7.68419646605721394E-008
  6.49216216640127836E-008
  1.22563627616383422E-007
  1.08045959285457472E-007
  9.41303931142723474E-008
  8.14465085090324204E-008
  7.02878784162915552E-008
  1.20215626508154113E-007
  1.07892790375190575E-007
  9.58056328065603825E-008
  8.44309957144800650E-008
  7.40595098109943110E-008
  1.18232866669594461E-007
  1.07450076194696542E-007
  9.66981408065122030E-008
  8.63501984526205051E-008
  7.66697037992858512E-008
  1.16661527482242572E-007
  1.06947971315833770E-007
  9.71460535935029718E-008
  8.75614079993489990E-008
  7.84301430909322666E-008
  1.15526182479570199E-007
  1.06517512937080363E-007
  9.73514103636107312E-008
  8.82917106780601720E-008
  7.95539032098975215E-008
  1.14840387048103718E-007
  1.06233516508056517E-007
  9.74330387311994863E-008
  8.86800551711872231E-008
  8.01776572898302345E-008
  8.67793470462735560E-008
  3.52433112089691127E-008
  8.76468854752383274E-008
  5.38941635946472136E-008
  7.30065026629063876E-008
  5.50387344270636179E-008
  6.15196315591585389E-008
  5.04878510468300800E-008
  5.18002514631308261E-008
  4.47147006044674843E-008
  4.32796873125727704E-008
  3.86166439872663154E-008
  3.55004470971444423E-008
  3.24265660743091520E-008
  2.81624371153123040E-008
  2.61695501305078529E-008
  1.41009602630186778E-008
  1.33837652055646099E-008
  7.18604908977867779E-009
  6.85523309745023052E-009
  2.88985029028878473E-010
  2.75808719424008846E-010
  2.88900322030774296E-010
  2.75720329332787512E-010
  6.26378772759527301E-009
  5.90693799883347646E-009
  1.21903885768068748E-008
  1.14322425010923091E-008
  1.80311131514111337E-008
  1.67567555573584000E-008
  2.37657244862848350E-008
  2.18006116488787109E-008
  2.93968952033750936E-008
  2.64953142672348756E-008
  3.49503898185879201E-008
  3.07637248306164311E-008
  4.04670842906829748E-008
  3.44712879503284699E-008
  4.59754120752870995E-008
  3.73054211857819870E-008
  5.13472080750134594E-008
  3.84713663756623928E-008
  5.60538484973995426E-008
  3.53268633515184567E-008
  4.93295659279686950E-008
  2.22123608896055308E-008
  7.44522513208287983E-011
  8.93259436868998868E-011
  6.87851546690580687E-011
  8.70328056175934722E-011
  3.79368895588706166E-008
  1.90238493385473035E-008
  4.90413618173549392E-008
  3.17925808773621835E-008
  5.07658776734525202E-008
  3.73784986867255882E-008
  5.03214138620620120E-008
  3.90841425972462994E-008
  4.85177646238784469E-008
  3.86515956836798318E-008
  4.55217873054712131E-008
  3.66571174704159430E-008
  4.12633618370519705E-008
  3.33105391970902615E-008
  3.56213163989415927E-008
  2.86935856537228122E-008
  2.85269729254948191E-008
  2.28834039454812573E-008
  2.00537952338672720E-008
  1.60265086140920548E-008
  1.04798875914182947E-008
  8.37785613206927728E-009
  2.89137339078398774E-010
  2.99277675427527325E-010
  2.89254749919474457E-010
  2.99411189209623062E-010
  1.16535103659332422E-008
  9.72858859329187974E-009
  2.23973118527357208E-008
  1.87414594874734595E-008
  3.20336608995827307E-008
  2.69937801671699984E-008
  4.02820072161427195E-008
  3.42563714178679235E-008
  4.70701195960789677E-008
  4.04259273515818969E-008
  5.24784191125598986E-008
  4.55035715112368804E-008
  5.66671641358379125E-008
  4.95581433349953388E-008
  5.98166920659816630E-008
  5.26896934658219267E-008
  6.20912534889183106E-008
  5.50019067755759325E-008
  6.36224590440039270E-008
  5.65850559718811645E-008
  6.45041007130707015E-008
  5.75071039535490111E-008
  1.30008496998083838E-008
  9.48754748726303985E-009
  7.60634534362460187E-009
  6.63188102736308954E-009
  6.20887548424740111E-009
  6.13687499448946552E-009
  6.28596394514736323E-009
  6.56143426489619383E-009
  2.33155282528252861E-008
  1.75776283042926067E-008
  1.44000630081276618E-008
  1.27536776326307592E-008
  1.20861214603502179E-008
  1.20624834696850062E-008
