   1020.7685944241497     
   1020.7359391865301     
   1020.7086820312359     
   1020.6863610641698     
   1020.6685965676660     
   1020.6550854462956     
   1020.6455966583820     
   1020.6399676889343     
   1020.6381020333610     
   1020.7880091510991     
   1020.7478390186222     
   1020.7132755640040     
   1020.6837494186871     
   1020.6587691567843     
   1020.6379157346669     
   1020.6208372153756     
   1020.6072440439677     
   1020.5969049596184     
   1020.5896436058952     
   1020.5853358992382     
   1020.5839081439605     
   1020.6648460040304     
   1020.6377018067409     
   1020.6143414888587     
   1020.5943826123926     
   1020.5774946013190     
   1020.5633952550141     
   1020.5518473668913     
   1020.5426556551002     
   1020.5356640820854     
   1020.5307536175267     
   1020.5278404940410     
   1020.5268749538714     
   1020.5374807767145     
   1020.5237991610859     
   1020.5120232582699     
   1020.5019610336099     
   1020.4934463382459     
   1020.4863372369527     
   1020.4805143616677     
   1020.4758794033869     
   1020.4723537870570     
   1020.4698775609586     
   1020.4684085283335     
   1020.4679216221967     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1122.4490000000001     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
   1020.4080000000000     
flux 1
Perm: use previous
  1.97112318658303978E-009
  3.72748830583810262E-010
  3.72247003793280673E-010
  1.97836726151546670E-009
  3.70791703234237362E-010
  1.99956858139896821E-009
  3.68351155409906562E-010
  2.03292231101213799E-009
  3.64922294086637874E-010
  2.07539025617548425E-009
  3.60495117452920665E-010
  2.12261326868013765E-009
  3.55059756662746724E-010
  2.16897941960619667E-009
  3.72925129730504238E-010
  3.72420174884046335E-010
  3.70955593387973673E-010
  3.68499930999723734E-010
  3.65050682348242639E-010
  3.60598680180577910E-010
  3.55135186514246219E-010
  2.42812134925807493E-009
  2.42728812349153940E-009
  2.42448951105071321E-009
  2.41864788391235025E-009
  2.40803477155458790E-009
  2.39030436658544613E-009
  2.36267410189763642E-009
  3.48608642585082816E-010
  2.20791656368016371E-009
  3.41138926867051737E-010
  2.23251541842575693E-009
  3.32654860961758320E-010
  2.23651304606336134E-009
  3.23169711109355889E-010
  2.21554345706227228E-009
  3.12706708470936500E-010
  2.16842783769808335E-009
  3.01298544041931978E-010
  2.09820462666372809E-009
  3.48654051785616827E-010
  3.41154077605574739E-010
  3.32641274819557212E-010
  3.23130600475443496E-010
  3.12646700909301587E-010
  3.01223216879529322E-010
  2.32225708584910249E-009
  2.26657830405216935E-009
  2.19424711811029590E-009
  2.10568949815573118E-009
  2.00379114458538130E-009
  1.89430715622443089E-009
  2.61143259105220058E-007
  2.44081608848417379E-007
  1.66214585285357037E-010
  4.09854326495633405E-008
  2.03593724116422281E-010
  1.39961963843546858E-008
  2.28476190281501330E-010
  8.81100607495266060E-009
  2.47939096886329009E-010
  6.11034180891214025E-009
  2.63960495303489795E-010
  4.58393729306835030E-009
  2.77497985811301166E-010
  3.58570935208996593E-009
  2.43402523229978567E-007
  1.66055712969268192E-010
  2.03573867237006081E-010
  2.28516608029403049E-010
  2.48006468150046177E-010
  2.64045566843268262E-010
  2.77599135295419363E-010
  2.59904023181760327E-007
  4.09421151480054390E-008
  1.41274642143339089E-008
  8.96760551860734147E-009
  6.29248300834143105E-009
  4.79724335486187947E-009
  3.83704670754731573E-009
  2.88985028947958134E-010
  2.01265980885216876E-009
  2.75808719346168410E-010
  1.92433438570965035E-009
  2.61808435105878142E-010
  1.85032179950678449E-009
  2.88900321951552210E-010
  2.75720329256859156E-010
  2.61721302057202374E-010
  1.78598211865095673E-009
  1.69049348782107873E-009
  1.62255580084853525E-009
  1.32352845727587843E-007
  1.14351139028374761E-007
  7.44522511436784670E-011
  2.02988369378873549E-008
  8.93259435072137300E-011
  6.17842447555058799E-009
  9.99610684972521345E-011
  3.71731011810362431E-009
  9.44755727981088149E-008
  6.87851546833975807E-011
  8.70328055143431596E-011
  9.90963912504780344E-011
  9.05529319252940185E-008
  1.42325080294968382E-008
  5.21788577727125718E-009
  3.25398737040690495E-009
  2.89137339153673192E-010
  2.87802182886675267E-009
  2.99277675500667772E-010
  2.34720244870668685E-009
  3.08210324754998009E-010
  1.93465379586413096E-009
  2.89254749990338244E-010
  2.99411189277683845E-010
  3.08358766222846729E-010
  3.17184130618797240E-009
  2.68429937032216142E-009
  2.31196714693095660E-009
  2.47010562667314217E-010
  1.81257285548092413E-009
  2.31417572881099044E-010
  1.83996751348718427E-009
  2.14991948803001954E-010
  1.97449627163714541E-009
  1.97630697243459548E-010
  2.28753785598556771E-009
  1.79117345228103956E-010
  2.91977561975232015E-009
  1.59011551844811346E-010
  4.25185028268893293E-009
  1.36257580783355216E-010
  7.04347270910978962E-009
  1.06595004869652793E-010
  2.31411101123907178E-008
  1.44075451424019578E-007
  1.54752165840131559E-007
  2.46928532424905930E-010
  2.31343272188668318E-010
  2.14926865839377773E-010
  1.97575441447933064E-010
  1.79072105045075736E-010
  1.58976934761911387E-010
  1.36236568713686930E-010
  1.06596000411157817E-010
  1.44134321816958525E-007
  1.60080315442246269E-009
  1.65052982569047995E-009
  1.81045154776669627E-009
  2.14936304820275599E-009
  2.80621989512813390E-009
  4.16090285850894521E-009
  6.97318083802506712E-009
  2.31025953482866056E-008
  1.54831396107459919E-007
  1.08907614129631255E-010
  2.53051134827345713E-009
  1.16700547088572672E-010
  1.95825716276260290E-009
  1.23616893791082132E-010
  1.66858988925527797E-009
  1.29830006195295400E-010
  1.53949732924164930E-009
  1.35448132817591071E-010
  1.50974167959368913E-009
  1.40534709802182235E-010
  1.54389595954059362E-009
  1.45122082905324894E-010
  1.61784977584180008E-009
  1.49221538294897720E-010
  1.71306314659797163E-009
  1.52831003966009095E-010
  1.81444236693631182E-009
  1.08524308114715303E-010
  1.16457271784912574E-010
  1.23386587724962286E-010
  1.29563725600526547E-010
  1.35125812926987646E-010
  1.40148043974462127E-010
  1.44668669031862458E-010
  1.48702906683376864E-010
  1.52251831592798541E-010
  2.19730842329808669E-009
  1.58347423607551622E-009
  1.18536672501442045E-009
  9.13150497854603942E-010
  7.20513886537994660E-010
  5.81178909081296668E-010
  4.78909061180001375E-010
  4.03066251903523927E-010
  3.46372950880146563E-010
  3.16157718073724137E-010
  1.60750236011348034E-009
  3.23294718353316627E-010
  1.34574213667695323E-009
  3.29761340703770156E-010
  1.13601651429856289E-009
  3.35670947117339137E-010
  9.68537393002873249E-010
  3.41115919659419424E-010
  8.35576614150055728E-010
  3.46171836508358171E-010
  7.30754536305867265E-010
  3.50900688123977036E-010
  6.48712617487057781E-010
  3.55353424222850863E-010
  5.84951056255759614E-010
  3.59571999379555859E-010
  5.35724258125668744E-010
  3.16318854528120361E-010
  3.23465513609645821E-010
  3.29938325982058430E-010
  3.35850597015440810E-010
  3.41294964171898123E-010
  3.46347476488253142E-010
  3.51070710771912868E-010
  3.55516234078156846E-010
  3.59726588444558219E-010
  2.01867769199535377E-009
  1.78216326923485986E-009
  1.58800586521970275E-009
  1.42646736773752186E-009
  1.29072565330034146E-009
  1.17584513367739917E-009
  1.07815191127523527E-009
  9.94841900538542592E-010
  9.23728087557944813E-010
  1.55941113365030458E-010
  1.90990639039166373E-009
  1.58539922742798183E-010
  1.99062247287964354E-009
  1.60616369293623967E-010
  2.05128676284297458E-009
  1.62162520394996003E-010
  2.09009490140200132E-009
  1.63174758849709352E-010
  2.10829042848309925E-009
  1.63654273890281365E-010
  2.10937410884089873E-009
  1.63607725139495005E-010
  2.09816497444306018E-009
  1.63050308728065135E-010
  2.07991432596521042E-009
  1.62017666511040386E-010
  2.05961884157768920E-009
  1.60606544297026932E-010
  2.04160065733719777E-009
  1.59180085219918377E-010
  2.02927360627552470E-009
  1.58628420381747774E-010
  2.02491232254543677E-009
  1.55308630818489092E-010
  1.57863180237567111E-010
  1.59905309350769965E-010
  1.61426901634975238E-010
  1.62422897927057274E-010
  1.62891171290811219E-010
  1.62830870567694254E-010
  1.62237530186169491E-010
  1.61089030027847557E-010
  1.59303085566331765E-010
  1.56678683685130247E-010
  1.54442267594412462E-010
  3.03690403367095227E-010
  2.71303136464863546E-010
  2.46475067007004967E-010
  2.27160074502649842E-010
  2.11804155234641525E-010
  1.99201904076932354E-010
  1.88379652899168338E-010
  1.78473974853932136E-010
  1.68499544797271424E-010
  1.56984357004456292E-010
  1.34072566622259596E-010
  3.63591025422285783E-010
  4.97949496869814422E-010
  3.67439109456098028E-010
  4.69115597599659043E-010
  3.71139943621733295E-010
  4.47191288337049529E-010
  3.74713215316270070E-010
  4.30535834260854049E-010
  3.78175440549227128E-010
  4.17812879161305122E-010
  3.81540951599256676E-010
  4.07903892617615186E-010
  3.84823696833190580E-010
  3.99807198217540732E-010
  3.88041885671762947E-010
  3.92487470132452819E-010
  3.91231929130084670E-010
  3.84451821002485405E-010
  3.94492298144523260E-010
  3.73194796525559628E-010
  3.98038277202313447E-010
  3.34694812041957259E-010
  4.00672683814248370E-010
  3.63736905352555588E-010
  3.67576220899201679E-010
  3.71268540199931375E-010
  3.74833676366292444E-010
  3.78287840812364244E-010
  3.81643823501008799E-010
  3.84910172478366653E-010
  3.88087418913312703E-010
  3.91155036001975695E-010
  3.94029035558710537E-010
  3.96337371314861970E-010
  3.97219666193283468E-010
  8.63073461086835301E-010
  8.11478082821944549E-010
  7.67801140015673302E-010
  7.31106003802707203E-010
  7.00620559269898461E-010
  6.75707424146525117E-010
  6.55839394856382188E-010
  6.40573842437071921E-010
  6.29512422757495346E-010
  6.22224042108791458E-010
  6.18179177416669966E-010
  6.16921073120371652E-010
  1.86902826185295618E-008
  1.27619837283834489E-008
  1.24039810690374538E-008
  1.79109458244061559E-008
  1.25145430471031645E-008
  1.77640431310266266E-008
  1.33633708255366100E-008
  1.85729584673199885E-008
  1.53576031200472765E-008
  2.07634749651653742E-008
  1.92095923820673865E-008
  2.49642419609707985E-008
  2.63267516443601660E-008
  3.21446271140280894E-008
  3.99513115590001096E-008
  4.33017408210998253E-008
  6.35340157405666826E-008
  5.77228254474616523E-008
  8.89892517935162022E-008
  7.24696746286832672E-008
  6.57977214900901465E-009
  6.44593596031912170E-009
  6.56434217844186417E-009
  7.09076698957110514E-009
  8.27923497610474695E-009
  1.06171844113021055E-008
  1.52236208138504903E-008
  2.52016952339826492E-008
  5.61552153827315539E-008
  1.24480411689353578E-007
  5.65932826494502120E-009
  5.59323142392797451E-009
  5.80431110429107566E-009
  6.43487136548609880E-009
  7.72846945442434892E-009
  1.01656588736600599E-008
  1.48621840213473479E-008
  2.49220629213796658E-008
  5.59643420506964974E-008
  1.24390872246571639E-007
  1.08812180631698213E-008
  1.06745013933652914E-008
  1.09843645086001932E-008
  1.20520484748414438E-008
  1.42633204399509985E-008
  1.83169906134299438E-008
  2.56140398884413302E-008
  3.93965982727437913E-008
  6.31168793401544752E-008
  8.86783027187523803E-008
  1.57684106156372815E-008
  1.52583377939020495E-008
  1.54468102838929605E-008
  1.66108051537322809E-008
  1.91434366984890984E-008
  2.36542840141780833E-008
  3.11045328682243510E-008
  4.24900104580467993E-008
  5.70987363773120200E-008
  7.19941107833486871E-008
  2.01843353059534802E-008
  1.91592826925505558E-008
  1.89677792830273182E-008
  1.98673626827414919E-008
  2.21613187166432012E-008
  2.62213629207950909E-008
  3.24092691167081027E-008
  4.07337070998631680E-008
  5.04463194422194571E-008
  5.99339627557175747E-008
  2.40063444951346914E-008
  2.22296248605248028E-008
  2.14126183132126919E-008
  2.17573920014967040E-008
  2.34387408854001108E-008
  2.65971651109941249E-008
  3.12621558851732051E-008
  3.72109351721137371E-008
  4.38476981975423965E-008
  5.02613959209375308E-008
  2.70944882226608687E-008
  2.43233750456438453E-008
  2.26887760623002893E-008
  2.23073542902175681E-008
  2.32151863154161101E-008
  2.53827852138224535E-008
  2.86865018277960453E-008
  3.28555205465688201E-008
  3.74463085852913182E-008
  4.18934348835899126E-008
  2.92279941824262007E-008
  2.52382401900457693E-008
  2.26889136924939939E-008
  2.15526897257129224E-008
  2.17045171659124260E-008
  2.29808457477262050E-008
  2.51771684228080679E-008
  2.80254383956112000E-008
  3.11879577510588441E-008
  3.42880878588482300E-008
  2.99857888118334739E-008
  2.46416273777732601E-008
  2.12549581662074161E-008
  1.95042888859011878E-008
  1.90575237883799270E-008
  1.96354638131201986E-008
  2.09876200252312524E-008
  2.28631726753117240E-008
  2.49992582589716653E-008
  2.71324419151309776E-008
  2.84972275315156095E-008
  2.20331463066492796E-008
  1.82067500257382494E-008
  1.61740088317134124E-008
  1.53949495195103769E-008
  1.55134261018299053E-008
  1.62676590980212874E-008
  1.74377852628707671E-008
  1.88224932479415815E-008
  2.02366878545730664E-008
  2.32791610311079711E-008
  1.69344456490392812E-008
  1.34652110952045424E-008
  1.16463133732158813E-008
  1.08620756691310895E-008
  1.07664954279292333E-008
  1.11356212836910867E-008
  1.18016881447760279E-008
  1.26247693047797521E-008
  1.34841425593332163E-008
  1.34241682667192391E-008
  9.33371234899531092E-009
  7.23618985567177600E-009
  6.15712345505608173E-009
  5.67419970686015956E-009
  5.57008986496351788E-009
  5.71394311269451501E-009
  6.01388428615300114E-009
  6.39735060298330735E-009
  6.80412359870691795E-009
  1.06592602779676880E-007
  8.33056785750738570E-008
  1.09890907974517197E-007
  8.81322819843158634E-008
  1.04783674506140689E-007
  8.76298480227463045E-008
  9.73151366157282458E-008
  8.41459632066606628E-008
  8.98539762531742278E-008
  7.95843756876688369E-008
  8.31912796814920572E-008
  7.49614312889754085E-008
  7.75776743459257710E-008
  7.07665888989856224E-008
  7.30578807674769721E-008
  6.72259217370830949E-008
  6.96059866785715244E-008
  6.44367737581209645E-008
  6.71792783957885968E-008
  6.24361671973414194E-008
  6.57398028402739434E-008
  6.12349541991468400E-008
  6.52628293647576742E-008
  6.08346465044593935E-008
  1.47653589935674784E-007
  1.37819025611638160E-007
  1.23210562499681388E-007
  1.10125669370292596E-007
  9.91870231605755736E-008
  9.03209308031796721E-008
  8.32782370054081192E-008
  7.78191244203567794E-008
  7.37527391490536367E-008
  7.09400080565298816E-008
  6.92877791898504018E-008
  6.87428224511075247E-008
  2.05294812760008881E-007
  1.65520717786617657E-007
  1.39605336498296631E-007
  1.20624031440069763E-007
  1.06425613716388493E-007
  9.56395472007810729E-008
  8.74140952359554452E-008
  8.12053634637932458E-008
  7.66610186131799088E-008
  7.35532529356200844E-008
  7.17401905939349037E-008
  7.11441115585513237E-008
  2.37649073783764840E-007
  1.83511456153645524E-007
  1.49421886048883578E-007
  1.26609345097449870E-007
  1.10406815515277705E-007
  9.84915473852384631E-008
  8.95921154273968302E-008
  8.29658963042412610E-008
  7.81596816527774558E-008
  7.48920832690969177E-008
  7.29925070594747713E-008
  7.23690230546288557E-008
  2.37688406599602600E-007
  1.83505295382163014E-007
  1.49406117788078907E-007
  1.26592788941574185E-007
  1.10392169930479991E-007
  9.84794798368175794E-008
  8.95825423915098995E-008
  8.29584513049204283E-008
  7.81539021101641139E-008
  7.48874853073781980E-008
  7.29886117312134714E-008
  7.23653606173864685E-008
  2.05329775137472048E-007
  1.65483505853114094E-007
  1.39552140935834488E-007
  1.20572525527552794E-007
  1.06381310365915114E-007
  9.56035465853918892E-008
  8.73857915427682789E-008
  8.11835106609582749E-008
  7.66441702862685116E-008
  7.35399383280162837E-008
  7.17289720034688358E-008
  7.11335869242903598E-008
  1.47564872148367744E-007
  1.37713851850884962E-007
  1.23107583559471630E-007
  1.10035457881675386E-007
  9.91126334322149074E-008
  9.02618797981270539E-008
  8.32325651146917272E-008
  7.77843560583519124E-008
  7.37263059898857180E-008
  7.09194123711836020E-008
  6.92706304685905311E-008
  6.87268126754408112E-008
  1.06354134876381207E-007
  1.09696281801455314E-007
  1.04622526961887807E-007
  9.71843815463040349E-008
  8.97505631725720811E-008
  8.31114043077278691E-008
  7.75172254857235005E-008
  7.30128074960290267E-008
  6.95724727316360513E-008
  6.71537809421789833E-008
  6.57190129012134609E-008
  6.52435909749256249E-008
  8.29424686370022137E-008
  8.78523125264269053E-008
  8.74124992954449190E-008
  8.39778432918503757E-008
  7.94559423732821474E-008
  7.48649609744594882E-008
  7.06954629255885633E-008
  6.71743661184449654E-008
  6.43997046320794036E-008
  6.24090476361436322E-008
  6.12136441135115474E-008
  6.08152461046429380E-008
  6.73820828378469482E-008
  7.16485629350676569E-008
  7.27599445250485062E-008
  7.15581409791163827E-008
  6.90787477554323176E-008
  6.61214969544983594E-008
  6.31888447456585758E-008
  6.05725971240172600E-008
  5.84358135829088949E-008
  5.68667513314516476E-008
  5.59111846435708052E-008
  5.55906008921433308E-008
  5.54988912171898963E-008
  5.89249599644374147E-008
  6.04153467088515919E-008
  6.02898923222982975E-008
  5.90749136395451858E-008
  5.72867933532746971E-008
  5.53263114809624583E-008
  5.34687704659925554E-008
  5.18915043269311262E-008
  5.07037683078647266E-008
  4.99693285411984016E-008
  4.97211540411678677E-008
  4.56424675928021286E-008
  4.83042608213185527E-008
  4.97481209035124772E-008
  5.00888888084970941E-008
  4.95950332836652020E-008
  4.85803138813867038E-008
  4.73286834576291454E-008
  4.60629904400738869E-008
  4.49434172747308928E-008
  4.40779249582524843E-008
  4.35342046982536649E-008
  4.33491011196018354E-008
  3.69746720532364177E-008
  3.89940383684067536E-008
  4.02355901456121093E-008
  4.07319902414946259E-008
  4.06202234767596518E-008
  4.00872507012435493E-008
  3.93233016797761348E-008
  3.84937356607842247E-008
  3.77281991293194178E-008
  3.71204448759293837E-008
  3.67325164409632017E-008
  3.65994619488065371E-008
  2.90281630437513951E-008
  3.05144833636137572E-008
  3.15045505425459030E-008
  3.19983895575110322E-008
  3.20651267892099222E-008
  3.18147960976403715E-008
  3.13705283972538385E-008
  3.08481162407352901E-008
  3.03446500485858486E-008
  2.99343148954026407E-008
  2.96683168839308633E-008
  2.95764261758448105E-008
  2.15222139425250040E-008
  2.25626775893445817E-008
  2.32939597275883681E-008
  2.37052737197888129E-008
  2.38304002699980426E-008
  2.37326887278175346E-008
  2.34888472258083663E-008
  2.31754894175525720E-008
  2.28601769899648609E-008
  2.25967218612214713E-008
  2.24234756581447862E-008
  2.23632346898163414E-008
  1.42800205846148586E-008
  1.49390947068018311E-008
  1.54189348997429567E-008
  1.57082734855291041E-008
  1.58225545748696102E-008
  1.57960992765394223E-008
  1.56731572098346328E-008
  1.54999024607311954E-008
  1.53185367691524606E-008
  1.51636842205950316E-008
  1.50606034233947035E-008
  1.50245658366589286E-008
  7.18548252814235975E-009
  7.50574317130004920E-009
  7.74372654577736646E-009
  7.89273159787914240E-009
  7.95860795388601040E-009
  7.95636298247884570E-009
  7.90617666225550863E-009
  7.82969232516665331E-009
  7.74714446921745410E-009
  7.67548377892848340E-009
  7.62731619132852927E-009
  7.61040924526423275E-009
  5.24574534291883783E-008
  5.29746579716846081E-008
  5.45478586615063026E-008
  5.72448785873843691E-008
  6.11906071276989905E-008
  6.65887645723527678E-008
  7.37629974615570401E-008
  5.09158228733622256E-008
  5.14014154750389878E-008
  5.28751284197833047E-008
  5.53893835575333518E-008
  5.90378697383117788E-008
  6.39658003290461951E-008
  7.03855730294063290E-008
  4.84138453338937566E-008
  4.88515127972904705E-008
  5.01750892453981267E-008
  5.24161987249927922E-008
  5.56274219906930812E-008
  5.98798870237502922E-008
  6.52532656911096835E-008
  4.50434728892611395E-008
  4.54227583920618172E-008
  4.65646324710732201E-008
  4.84796681077826543E-008
  5.11803962520551605E-008
  5.46701721478719293E-008
  5.89185969619986744E-008
  4.09173803933210961E-008
  4.12339607669738194E-008
  4.21822360694775955E-008
  4.37556197615525519E-008
  4.59357504493854173E-008
  4.86784519045677552E-008
  5.18876070174439602E-008
  3.61574807907112235E-008
  3.64122787608778758E-008
  3.71715090463781799E-008
  3.84174451875148424E-008
  4.01133204349960524E-008
  4.21909297015864161E-008
  4.45308421607044106E-008
  3.08849016485580133E-008
  3.10824958306570630E-008
  3.16683282823183657E-008
  3.26196917195830109E-008
  3.38931057338975043E-008
  3.54155690099201480E-008
  3.70727908937158742E-008
  2.52127962942385597E-008
  2.53596467344461184E-008
  2.57930879472127178E-008
  2.64904551609857523E-008
  2.74102820822028626E-008
  2.84871526919731713E-008
  2.96261285059620892E-008
  1.92424439538004710E-008
  1.93453229814517115E-008
  1.96478595889855739E-008
  2.01308871957084750E-008
  2.07603986319738129E-008
  2.14849963961785437E-008
  2.22339501567285474E-008
  1.30623622521515467E-008
  1.31271800444141413E-008
  1.33172697851850242E-008
  1.36190108807860895E-008
  1.40087334869909530E-008
  1.44516711576327772E-008
  1.49016544548790751E-008
  6.74975646423544599E-009
  6.78079905079083026E-009
  6.87168914713349122E-009
  7.01539353195070893E-009
  7.19985579890360880E-009
  7.40765442521063443E-009
  7.61612603719663360E-009
  8.59280482442837749E-009
  8.59133938609822855E-009
  8.58559942895743226E-009
  8.57136449428660049E-009
  8.54167842477181575E-009
  8.48703266027599508E-009
  8.39600555653242611E-009
  1.68135049335658248E-008
  1.68124677786463412E-008
  1.68066435026233273E-008
  1.67876440106706102E-008
  1.67414210889619541E-008
  1.66484253884470640E-008
  1.64846029518700238E-008
  2.50344280351691803E-008
  2.50365500998608004E-008
  2.50389362562918670E-008
  2.50292320751346810E-008
  2.49862782956993132E-008
  2.48797148400217941E-008
  2.46706707578374037E-008
  3.32484498350446734E-008
  3.32576700971070729E-008
  3.32803631165040391E-008
  3.33009033989071758E-008
  3.32916669392895101E-008
  3.32112186401085839E-008
  3.30034346836389621E-008
  4.14407831553794267E-008
  4.14619260306293009E-008
  4.15199855278533724E-008
  4.15976839895188787E-008
  4.16630794974897429E-008
  4.16652232704373950E-008
  4.15296793141788954E-008
  4.95874094957288057E-008
  4.96255607879133058E-008
  4.97352504660176706E-008
  4.99005118487827958E-008
  5.00897126174417698E-008
  5.02477167835758956E-008
  5.02852792078177365E-008
  5.76548128162936273E-008
  5.77143063893969821E-008
  5.78900751596478947E-008
  5.81719380048815433E-008
  5.85363695209298458E-008
  5.89351780298689577E-008
  5.92772128376120385E-008
  6.56017398690208376E-008
  6.56847619110039480E-008
  6.59349019303874208E-008
  6.63533525145586370E-008
  6.69353285089021548E-008
  6.76572163440279349E-008
  6.84525868425396274E-008
  7.33836400261835833E-008
  7.34886186950762898E-008
  7.38100646017474832E-008
  7.43660836504316526E-008
  7.51820602289192935E-008
  7.62804313047254701E-008
  7.76585650659159627E-008
  8.09600897359927349E-008
  8.10802178931323334E-008
  8.14535962987021053E-008
  8.21189678900251187E-008
  8.31403971743012880E-008
  8.46047043755074871E-008
  8.66125918259882629E-008
  8.83048718811753804E-008
  8.84272189655490412E-008
  8.88137043795392926E-008
  8.95238770178450704E-008
  9.06619584471095851E-008
  9.23850931262097186E-008
  9.49165364247707704E-008
  9.54175650912180086E-008
  9.55231771376915795E-008
  9.58645933910279139E-008
  9.65179717996772196E-008
  9.76198281187972524E-008
  9.93848294512581010E-008
  1.02139900629724760E-007
  1.02334831848913683E-007
  1.02399965594328326E-007
  1.02622728652067825E-007
  1.03088087534062122E-007
  1.03948996763519613E-007
  1.05447810656947879E-007
  1.07958511213233669E-007
  1.09139391084500388E-007
  1.09137659190067180E-007
  1.09159839914346951E-007
  1.09290517517224765E-007
  1.09680223025350718E-007
  1.10562704994767809E-007
  1.12287490164766380E-007
  1.15965054861957314E-007
  1.15869950024229690E-007
  1.15609575496935338E-007
  1.15260220498201187E-007
  1.14954469367791478E-007
  1.14888977895794199E-007
  1.15335161791763275E-007
  1.22997107832745424E-007
  1.22784314018422170E-007
  1.22166720595136838E-007
  1.21207366270717248E-007
  1.20013051790086291E-007
  1.18732692897194082E-007
  1.17546029018446536E-007
  1.30468260767280975E-007
  1.30117462021546038E-007
  1.29080441991049645E-007
  1.27404417232765525E-007
  1.25170032088728460E-007
  1.22486237167628762E-007
  1.19467583414914792E-007
  1.38650731935790902E-007
  1.38147301010090868E-007
  1.36644882052189683E-007
  1.34171057962386512E-007
  1.30781786177354542E-007
  1.26563648099819406E-007
  1.21615074492796937E-007
  1.47844017466634334E-007
  1.47181978926858153E-007
  1.45190695917580282E-007
  1.41865685630896851E-007
  1.37230522812733731E-007
  1.31362688630556885E-007
  1.24395260194669466E-007
  1.58354894781459445E-007
  1.57543928832675158E-007
  1.55079440301405997E-007
  1.50891274870523195E-007
  1.44935823297640987E-007
  1.37272216450927389E-007
  1.28107176454070011E-007
  1.70460480050187628E-007
  1.69541376734052050E-007
  1.66698611034908843E-007
  1.61721956207092246E-007
  1.54407465266441976E-007
  1.44734777811039834E-007
  1.33004018127426555E-007
  1.84337278245187101E-007
  1.83410481539916241E-007
  1.80445962293632224E-007
  1.74954452064134044E-007
  1.66362621063366052E-007
  1.54386600972727974E-007
  1.39402301395754942E-007
  1.99936344111377052E-007
  1.99198794397705318E-007
  1.96665065312078561E-007
  1.91376942143353400E-007
  1.81956990157791554E-007
  1.67361781093198651E-007
  1.47862850554355764E-007
  2.16805568623195528E-007
  2.16564631693178272E-007
  2.15425088959883981E-007
  2.11944156307758428E-007
  2.03261203684073024E-007
  1.86008166408558799E-007
  1.59653516475663765E-007
  2.33916384900807209E-007
  2.34532437137680701E-007
  2.36037433004635461E-007
  2.37081236181235206E-007
  2.33749292044321566E-007
  2.16611067386164397E-007
  1.77608632778129359E-007
  2.49622599049786465E-007
  2.51354338692693589E-007
  2.56533511772974381E-007
  2.64864043427535704E-007
  2.74835154855044332E-007
  2.75389300606572663E-007
  2.22383262533905206E-007
  2.61886080009842780E-007
  2.64702342704768529E-007
  2.73603987034312430E-007
  2.90092264080822646E-007
  3.16979474134279625E-007
  3.63914569684566031E-007
  2.68792459951731765E-007
  2.72280061753316226E-007
  2.83545764714650970E-007
  3.05459551343503355E-007
  3.44916623156393119E-007
  4.16364282350720900E-007
  2.69180249541938915E-007
  2.72654223871265040E-007
  2.83875448997205142E-007
  3.05698221934338959E-007
  3.44964627076513693E-007
  4.15859995210671548E-007
  2.63074983204920361E-007
  2.65852944330224530E-007
  2.74631941404632421E-007
  2.90880866739393204E-007
  3.17310952491602398E-007
  3.63226523926437406E-007
  2.51685439389760223E-007
  2.53359872770229769E-007
  2.58361456820720272E-007
  2.66372478014739443E-007
  2.75831805004156376E-007
  2.75653098554308656E-007
  2.22134945572476517E-007
  2.36964897679985029E-007
  2.37508954714705971E-007
  2.38798430510866975E-007
  2.39486153992053674E-007
  2.35678222667194524E-007
  2.18046152155761353E-007
  1.78733060175559962E-007
  2.20984038082017903E-007
  2.20655976342353995E-007
  2.19261585885221691E-007
  2.15380945845322709E-007
  2.06204301953027571E-007
  1.88450838491664634E-007
  1.61682935331627436E-007
  2.05422889119145845E-007
  2.04577281136515486E-007
